"user_id","entity_1_id","entity_2_id"
"157","7783","78"
"1319","189","88"
"1207","4890","7609"
"595","395","8890"
"2005","4742","7127"
"826","3740","5862"
"1872","7109","4048"
"469","1908","3784"
"1576","1934","8487"
"1846","841","1863"
"924","4177","7873"
"1098","5120","8313"
"17","4891","4771"
"1049","6236","6853"
"1267","7452","5855"
"1353","5439","4696"
"860","5784","3337"
"1056","5816","3924"
"1057","2786","5752"
"1154","4713","5727"
"1373","6125","3440"
"2056","6316","8765"
"2085","1460","3424"
"1045","2331","3753"
"161","2638","4437"
"863","3297","369"
"353","4395","5883"
"305","4513","5254"
"151","2601","6996"
"1277","219","2906"
"941","1759","3542"
"276","4097","4257"
"353","6959","7895"
"1742","6192","8832"
"567","3177","8037"
"725","582","1316"
"2207","1467","315"
"1386","7768","1204"
"1984","4909","8260"
"1952","1536","3258"
"865","8705","7212"
"597","1523","1223"
"95","7463","7349"
"588","6382","4104"
"1878","6108","6174"
"802","4260","2472"
"2166","7502","6177"
"1904","4790","8507"
"1154","2147","7750"
"1167","6594","9036"
"1330","6556","1374"
"1956","8942","1594"
"262","5878","4062"
"865","8400","8405"
"2157","1116","7163"
"2088","2365","3291"
"1662","1852","437"
"1597","898","1865"
"864","2338","5939"
"1429","2078","1041"
"1413","1294","8697"
"2102","7504","3694"
"1567","8450","2887"
"919","4012","6809"
"1559","5609","4219"
"1990","6802","2435"
"932","6277","157"
"1254","3996","1144"
"1368","2582","8571"
"1781","6636","622"
"1509","4372","5071"
"483","2727","1523"
"2155","3088","2382"
"1920","7262","8787"
"1308","8562","1297"
"983","6375","2593"
"1980","1521","583"
"2052","6516","5137"
"1056","7762","5620"
"2179","4775","454"
"838","5757","3424"
"1665","4413","3016"
"856","826","5600"
"1297","707","3977"
"41","4257","2480"
"945","1454","5709"
"1413","2329","6855"
"1052","911","3565"
"1057","3437","4080"
"1606","2185","3293"
"1700","3565","1362"
"1182","969","5427"
"1115","870","6971"
"1563","5363","6955"
"882","7610","1269"
"2031","7153","7281"
"507","951","8582"
"989","8008","1729"
"1438","8792","562"
"1506","1840","4643"
"1979","7285","4865"
"1834","7231","2574"
"1196","8739","2216"
"938","4958","966"
"195","1568","982"
"975","3324","2308"
"1824","4582","3846"
"586","991","8895"
"1472","6340","5988"
"2139","8121","4015"
"2162","8984","8515"
"2071","4562","1586"
"1828","631","420"
"906","6588","159"
"238","3634","5747"
"1997","2394","5184"
"396","305","6715"
"695","1961","3306"
"1463","5891","8146"
"580","8951","8513"
"2139","878","1689"
"853","7554","8773"
"1214","6801","6988"
"40","5520","8473"
"2105","5215","2913"
"863","8787","5624"
"151","6640","682"
"506","8485","6159"
"212","4477","6678"
"1211","8419","1218"
"451","7294","1452"
"1973","6409","5425"
"1057","5576","1899"
"2134","5072","7054"
"652","8798","1277"
"975","2899","3505"
"842","1070","8316"
"1563","5467","5590"
"195","3537","8926"
"1","7826","8133"
"143","3657","4510"
"2132","3552","15"
"911","369","3980"
"2203","4795","7469"
"1597","5840","2314"
"889","5642","1294"
"278","5272","3611"
"1847","8869","6032"
"1007","1456","5307"
"983","1286","5324"
"518","5104","4384"
"305","3521","3956"
"601","1621","8878"
"1507","235","6339"
"2121","7891","7075"
"475","8953","8827"
"278","7877","5709"
"2027","3762","7395"
"1628","7770","4598"
"1695","8827","6275"
"1463","8457","5173"
"1968","4773","2330"
"2066","2423","7577"
"877","8657","8933"
"278","7905","7495"
"772","1004","4551"
"1559","6571","400"
"1765","2695","7991"
"1903","7077","6753"
"2031","2288","6299"
"1740","871","5243"
"1091","8439","1540"
"1371","5908","1959"
"1978","2342","5587"
"1190","3394","4711"
"1104","5708","5330"
"2182","3294","6366"
"2143","5203","4310"
"1959","7257","6159"
"1316","1849","6414"
"817","874","82"
"1052","45","3570"
"1333","7626","1632"
"372","8911","2164"
"1565","3125","7428"
"974","8108","102"
"1405","357","2351"
"353","8060","230"
"436","6581","6265"
"1602","3319","5628"
"912","8733","4586"
"1560","8631","5092"
"1132","3697","7341"
"1905","1701","4695"
"921","1008","1752"
"1969","4542","1098"
"79","4192","6764"
"1325","3030","8312"
"1116","4614","1820"
"1252","8602","205"
"1049","1448","2681"
"1613","3643","6820"
"938","126","4170"
"1509","569","2467"
"1662","2469","1938"
"860","8024","3216"
"1952","1253","1029"
"1308","4704","3806"
"1779","8679","2114"
"1713","453","5457"
"882","3812","5090"
"1144","7166","2623"
"1874","932","5033"
"366","7145","1856"
"2238","7613","8147"
"460","2619","3990"
"475","3419","7903"
"451","4663","566"
"997","4405","6470"
"872","440","2594"
"1744","7414","872"
"540","588","8607"
"1652","8670","7779"
"808","4524","8663"
"1746","5646","7320"
"1681","727","6441"
"1350","7900","6468"
"1342","473","8638"
"1615","1291","2767"
"184","1769","5289"
"2066","8786","6866"
"507","5129","6416"
"1500","2986","6188"
"1471","3590","4054"
"1387","3347","6776"
"945","7614","2292"
"1247","1878","6201"
"1320","1608","4809"
"855","2169","2935"
"2001","6821","6009"
"326","5745","7483"
"1965","3692","6980"
"1744","7570","2672"
"1708","8449","7412"
"1609","3236","7380"
"920","5008","3759"
"1627","5572","5460"
"2157","337","7564"
"178","4405","1105"
"888","386","2711"
"540","6246","2683"
"1202","2568","9038"
"1115","2160","19"
"1818","7167","1760"
"702","5855","3887"
"678","8983","1248"
"1316","7650","7850"
"1536","7764","5337"
"1847","4650","3739"
"1985","3696","670"
"538","1845","1719"
"2219","738","5284"
"541","1899","72"
"906","1329","3856"
"1785","1415","6409"
"506","4948","467"
"372","4923","8068"
"1709","2503","3631"
"2126","4119","7748"
"143","5401","5688"
"1290","472","7268"
"1504","725","2357"
"2183","4744","5794"
"1252","322","6680"
"2204","1208","6945"
"1921","5056","2883"
"1833","7651","7451"
"990","5042","1240"
"2105","2779","2478"
"1007","1495","6155"
"1270","1406","4460"
"2224","2019","8744"
"1297","6396","8852"
"1965","6381","1579"
"1864","5565","2998"
"1634","9045","1972"
"1343","7096","7949"
"1351","8937","3271"
"1289","6283","2017"
"95","2217","3026"
"2176","8576","1820"
"1043","5681","4689"
"1190","7794","6203"
"635","6883","6167"
"784","5056","8590"
"1098","6963","2963"
"692","6119","8495"
"1350","7565","7281"
"1067","6248","1716"
"1983","8616","6810"
"1655","8986","5062"
"1450","7787","3267"
"1952","7074","641"
"647","4979","1720"
"2066","2389","8990"
"552","6859","3408"
"946","8359","6303"
"1984","914","4408"
"947","7300","7968"
"93","395","5913"
"1779","822","1330"
"1938","3259","6902"
"1601","2947","2289"
"2035","1090","8750"
"1814","9034","4890"
"1609","8433","4431"
"1205","4523","8979"
"918","6876","1628"
"96","5823","4392"
"1189","359","1870"
"983","4510","4999"
"168","3824","1605"
"2006","4268","2213"
"1920","879","4612"
"1426","6798","3202"
"1049","8273","4538"
"1831","857","6942"
"17","7541","3691"
"308","5258","8793"
"636","8795","296"
"1797","4157","406"
"460","5406","3397"
"1490","6480","313"
"1334","4776","4064"
"856","176","7354"
"647","7188","2051"
"764","8873","641"
"1252","2126","6326"
"380","7248","8041"
"2182","2289","2958"
"460","3353","2526"
"1312","1225","2884"
"125","2919","7861"
"1439","8488","469"
"636","3314","214"
"666","1752","5563"
"1735","2718","7802"
"1576","7470","2921"
"2238","5034","3519"
"2015","7300","1329"
"1735","523","8772"
"898","3356","8427"
"2196","1786","4005"
"860","1171","2556"
"808","332","7601"
"1514","3370","6319"
"933","153","110"
"2029","4356","76"
"1115","6852","8998"
"2069","482","4236"
"1878","1917","8219"
"1007","5216","8600"
"1192","6397","4690"
"1177","6380","7313"
"1190","2616","8891"
"1517","5023","5481"
"1905","6071","3168"
"1151","6929","8777"
"2036","6444","8091"
"1509","2588","1934"
"974","5914","2989"
"1550","348","8521"
"96","7247","2685"
"700","9017","8914"
"692","3331","207"
"686","212","5327"
"366","8272","3156"
"540","6224","5494"
"792","4502","8359"
"1956","1042","2806"
"308","1697","3413"
"1740","7059","7942"
"1695","8019","8693"
"1051","2524","2632"
"1859","4954","524"
"1504","1077","4423"
"400","5191","3074"
"586","3856","6699"
"1382","8147","5218"
"161","5909","3141"
"1277","2575","6658"
"2085","2315","2744"
"935","4132","7225"
"501","6308","3324"
"1382","2362","4207"
"2097","4945","5894"
"326","2199","1855"
"1947","4301","4394"
"1968","4854","7935"
"1219","8707","1220"
"161","493","8111"
"942","449","1882"
"1606","5984","8791"
"1765","1155","8816"
"1545","8349","7074"
"1312","6209","1916"
"1591","2997","8234"
"1338","6236","2803"
"789","74","3785"
"962","5258","3528"
"1742","4109","5103"
"1903","5470","8392"
"1813","5856","8817"
"1585","2366","484"
"2121","8576","1229"
"2027","7331","2513"
"1622","5530","923"
"1920","8083","6983"
"1570","6323","4624"
"1133","8824","5487"
"1445","1448","4935"
"1526","1686","2200"
"1701","4781","3283"
"2059","509","805"
"1115","4484","6724"
"1043","5564","3151"
"1368","5429","1204"
"666","5190","437"
"372","7741","7075"
"995","5226","1101"
"2184","947","5037"
"2066","1939","2404"
"1316","7079","143"
"585","8213","4139"
"1127","7458","5022"
"1552","7075","3087"
"2053","8312","6355"
"79","3501","8952"
"2025","4063","8894"
"2155","5041","6162"
"869","2009","6497"
"157","4114","4846"
"686","8442","7338"
"2068","2048","903"
"2133","1258","2088"
"483","6886","4438"
"17","593","6068"
"2219","343","1976"
"568","2076","220"
"1245","5298","8112"
"1426","7363","4468"
"1763","3508","1414"
"1550","3845","5919"
"1507","2203","6382"
"2071","3432","5341"
"1154","3573","6644"
"1160","812","5979"
"1358","124","8325"
"2108","3371","8654"
"581","6821","1418"
"1550","8714","2659"
"2194","1372","385"
"635","8866","469"
"1043","2816","4538"
"2071","15","8537"
"1263","9041","172"
"898","990","4829"
"1963","5596","8157"
